full_path,main_folder,intermediate_path,file_name,format,height,width,size,bands
2_Cleaned_dataset\images\cate1-00045.png,images,images,cate1-00045.png,PNG,188,398,38948,1
2_Cleaned_dataset\images\cate1-00046.png,images,images,cate1-00046.png,PNG,188,398,39478,1
2_Cleaned_dataset\images\cate1-00047.png,images,images,cate1-00047.png,PNG,188,398,39413,1
2_Cleaned_dataset\images\cate1-00048.png,images,images,cate1-00048.png,PNG,188,398,39497,1
2_Cleaned_dataset\images\cate1-00049.png,images,images,cate1-00049.png,PNG,188,398,38591,1
2_Cleaned_dataset\images\cate1-00050.png,images,images,cate1-00050.png,PNG,188,398,37975,1
2_Cleaned_dataset\images\cate1-00051.png,images,images,cate1-00051.png,PNG,188,398,38819,1
2_Cleaned_dataset\images\cate1-00052.png,images,images,cate1-00052.png,PNG,188,398,38385,1
2_Cleaned_dataset\images\cate1-00053.png,images,images,cate1-00053.png,PNG,188,398,39160,1
2_Cleaned_dataset\images\cate1-00054.png,images,images,cate1-00054.png,PNG,188,398,39561,1
2_Cleaned_dataset\images\cate1-00055.png,images,images,cate1-00055.png,PNG,188,398,38133,1
2_Cleaned_dataset\images\cate1-00056.png,images,images,cate1-00056.png,PNG,188,398,40520,1
2_Cleaned_dataset\images\cate1-00057.png,images,images,cate1-00057.png,PNG,188,398,39465,1
2_Cleaned_dataset\images\cate1-00058.png,images,images,cate1-00058.png,PNG,188,398,39764,1
2_Cleaned_dataset\images\cate1-00059.png,images,images,cate1-00059.png,PNG,188,398,39150,1
2_Cleaned_dataset\images\cate1-00060.png,images,images,cate1-00060.png,PNG,188,398,37589,1
2_Cleaned_dataset\images\cate1-00061.png,images,images,cate1-00061.png,PNG,188,398,39174,1
2_Cleaned_dataset\images\cate1-00062.png,images,images,cate1-00062.png,PNG,188,398,39255,1
2_Cleaned_dataset\images\cate1-00063.png,images,images,cate1-00063.png,PNG,188,398,38995,1
2_Cleaned_dataset\images\cate1-00064.png,images,images,cate1-00064.png,PNG,188,398,38167,1
2_Cleaned_dataset\images\cate1-00065.png,images,images,cate1-00065.png,PNG,188,398,38842,1
2_Cleaned_dataset\images\cate1-00066.png,images,images,cate1-00066.png,PNG,188,398,39880,1
2_Cleaned_dataset\images\cate1-00067.png,images,images,cate1-00067.png,PNG,188,398,39365,1
2_Cleaned_dataset\images\cate1-00068.png,images,images,cate1-00068.png,PNG,188,398,40641,1
2_Cleaned_dataset\images\cate1-00069.png,images,images,cate1-00069.png,PNG,188,398,39447,1
2_Cleaned_dataset\images\cate1-00070.png,images,images,cate1-00070.png,PNG,188,398,40037,1
2_Cleaned_dataset\images\cate1-00071.png,images,images,cate1-00071.png,PNG,188,398,39447,1
2_Cleaned_dataset\images\cate1-00072.png,images,images,cate1-00072.png,PNG,188,398,38780,1
2_Cleaned_dataset\images\cate1-00073.png,images,images,cate1-00073.png,PNG,188,398,38760,1
2_Cleaned_dataset\images\cate1_000.png,images,images,cate1_000.png,PNG,188,398,37451,1
2_Cleaned_dataset\images\cate1_000_205.png,images,images,cate1_000_205.png,PNG,188,398,37654,1
2_Cleaned_dataset\images\cate1_000_3871.png,images,images,cate1_000_3871.png,PNG,188,398,38063,1
2_Cleaned_dataset\images\cate1_000_5410.png,images,images,cate1_000_5410.png,PNG,188,398,37654,1
2_Cleaned_dataset\images\cate1_001.png,images,images,cate1_001.png,PNG,188,398,37451,1
2_Cleaned_dataset\images\cate1_001_1131.png,images,images,cate1_001_1131.png,PNG,188,398,36970,1
2_Cleaned_dataset\images\cate1_001_7967.png,images,images,cate1_001_7967.png,PNG,188,398,37966,1
2_Cleaned_dataset\images\cate1_001_8473.png,images,images,cate1_001_8473.png,PNG,188,398,36696,1
2_Cleaned_dataset\images\cate1_002.png,images,images,cate1_002.png,PNG,188,398,37966,1
2_Cleaned_dataset\images\cate1_002_4518.png,images,images,cate1_002_4518.png,PNG,188,398,38193,1
2_Cleaned_dataset\images\cate1_002_5168.png,images,images,cate1_002_5168.png,PNG,188,398,37947,1
2_Cleaned_dataset\images\cate1_002_8875.png,images,images,cate1_002_8875.png,PNG,188,398,36538,1
